

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  3239 ;;		 -> STR_27(17), STR_26(16), STR_25(17), STR_24(16), 
  3240 ;;		 -> STR_23(18), STR_22(20), STR_21(9), STR_20(5), 
  3241 ;;		 -> STR_19(2), STR_18(13), STR_17(2), STR_16(17), 
  3242 ;;		 -> STR_15(9), STR_14(15), STR_13(16), STR_12(15), 
  3243 ;;		 -> STR_11(9), STR_10(10), STR_9(4), STR_8(11), 
  3244 ;;		 -> STR_7(15), STR_6(3), STR_5(17), STR_4(17), 
  3245 ;;		 -> STR_3(17), STR_2(13), STR_1(12), 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;  i               2   10[COMMON] int 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3257 ;;      Params:         2       0       0       0
  3258 ;;      Locals:         2       0       0       0
  3259 ;;      Temps:          3       0       0       0
  3260 ;;      Totals:         7       0       0       0
  3261 ;;Total ram usage:        7 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; Hardware stack levels required when called:    2
  3264 ;; This function calls:
  3265 ;;		_Lcd_Write_Char
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;;		_relaystatus
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function _Lcd_Write_String
  3274  0C75                     _Lcd_Write_String:	
  3275                           
  3276                           ;brewmasterdouble883.c: 186: int i;
  3277                           ;brewmasterdouble883.c: 187: for(i=0;a[i]!='\0';i++)
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3281  0C75  01FA               	clrf	Lcd_Write_String@i
  3282  0C76  01FB               	clrf	Lcd_Write_String@i+1
  3283  0C77                     l2151:	
  3284  0C77  087A               	movf	Lcd_Write_String@i,w
  3285  0C78  0775               	addwf	Lcd_Write_String@a,w
  3286  0C79  00F8               	movwf	??_Lcd_Write_String+1
  3287  0C7A  0876               	movf	Lcd_Write_String@a+1,w
  3288  0C7B  00F7               	movwf	??_Lcd_Write_String
  3289  0C7C  1803               	skipnc
  3290  0C7D  0AF7               	incf	??_Lcd_Write_String,f
  3291  0C7E  1BFA               	btfsc	Lcd_Write_String@i,7
  3292  0C7F  03F7               	decf	??_Lcd_Write_String,f
  3293  0C80  0877               	movf	??_Lcd_Write_String,w
  3294  0C81  00F9               	movwf	??_Lcd_Write_String+2
  3295  0C82  0879               	movf	??_Lcd_Write_String+2,w
  3296  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0C85  00FF               	movwf	127
  3299  0C86  0878               	movf	??_Lcd_Write_String+1,w
  3300  0C87  0084               	movwf	4
  3301  0C88  158A  2178  158A   	fcall	stringtab
  3302  0C8B  3A00               	xorlw	0
  3303  0C8C  1903               	btfsc	3,2
  3304  0C8D  0008               	return
  3305                           
  3306                           ;brewmasterdouble883.c: 188: Lcd_Write_Char(a[i]);
  3307  0C8E  087A               	movf	Lcd_Write_String@i,w
  3308  0C8F  0775               	addwf	Lcd_Write_String@a,w
  3309  0C90  00F8               	movwf	??_Lcd_Write_String+1
  3310  0C91  0876               	movf	Lcd_Write_String@a+1,w
  3311  0C92  00F7               	movwf	??_Lcd_Write_String
  3312  0C93  1803               	skipnc
  3313  0C94  0AF7               	incf	??_Lcd_Write_String,f
  3314  0C95  1BFA               	btfsc	Lcd_Write_String@i,7
  3315  0C96  03F7               	decf	??_Lcd_Write_String,f
  3316  0C97  0877               	movf	??_Lcd_Write_String,w
  3317  0C98  00F9               	movwf	??_Lcd_Write_String+2
  3318  0C99  0879               	movf	??_Lcd_Write_String+2,w
  3319  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  3320  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  3321  0C9C  00FF               	movwf	127
  3322  0C9D  0878               	movf	??_Lcd_Write_String+1,w
  3323  0C9E  0084               	movwf	4
  3324  0C9F  158A  2178  158A   	fcall	stringtab
  3325  0CA2  158A  23DB  158A   	fcall	_Lcd_Write_Char
  3326  0CA5  3001               	movlw	1
  3327  0CA6  07FA               	addwf	Lcd_Write_String@i,f
  3328  0CA7  1803               	skipnc
  3329  0CA8  0AFB               	incf	Lcd_Write_String@i+1,f
  3330  0CA9  3000               	movlw	0
  3331  0CAA  07FB               	addwf	Lcd_Write_String@i+1,f
  3332  0CAB  2C77               	goto	l2151
  3333  0CAC                     __end_of_Lcd_Write_String:	
  3334                           
  3335                           	psect	text15
  3336  0BDB                     __ptext15:	
  3337 ;; *************** function _Lcd_Write_Char *****************
  3338 ;; Defined at:
  3339 ;;		line 166 in file "brewmasterdouble883.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;  a               1    wreg     unsigned char 
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;  a               1    4[COMMON] unsigned char 
  3344 ;;  y               1    3[COMMON] unsigned char 
  3345 ;;  temp            1    2[COMMON] unsigned char 
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2, status,0, pclath, cstack
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3355 ;;      Params:         0       0       0       0
  3356 ;;      Locals:         3       0       0       0
  3357 ;;      Temps:          1       0       0       0
  3358 ;;      Totals:         4       0       0       0
  3359 ;;Total ram usage:        4 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; Hardware stack levels required when called:    1
  3362 ;; This function calls:
  3363 ;;		_Lcd_Port
  3364 ;; This function is called by:
  3365 ;;		_Lcd_Write_String
  3366 ;;		_lcddisplay
  3367 ;;		_main
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           
  3372                           ;psect for function _Lcd_Write_Char
  3373  0BDB                     _Lcd_Write_Char:	
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3377                           ;Lcd_Write_Char@a stored from wreg
  3378  0BDB  00F4               	movwf	Lcd_Write_Char@a
  3379                           
  3380                           ;brewmasterdouble883.c: 168: char temp,y;
  3381                           ;brewmasterdouble883.c: 169: temp = a&0x0F;
  3382  0BDC  0874               	movf	Lcd_Write_Char@a,w
  3383  0BDD  390F               	andlw	15
  3384  0BDE  00F1               	movwf	??_Lcd_Write_Char
  3385  0BDF  0871               	movf	??_Lcd_Write_Char,w
  3386  0BE0  00F2               	movwf	Lcd_Write_Char@temp
  3387                           
  3388                           ;brewmasterdouble883.c: 170: y = a&0xF0;
  3389  0BE1  0874               	movf	Lcd_Write_Char@a,w
  3390  0BE2  39F0               	andlw	240
  3391  0BE3  00F1               	movwf	??_Lcd_Write_Char
  3392  0BE4  0871               	movf	??_Lcd_Write_Char,w
  3393  0BE5  00F3               	movwf	Lcd_Write_Char@y
  3394                           
  3395                           ;brewmasterdouble883.c: 171: RC4 = 1;
  3396  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0BE8  1607               	bsf	7,4	;volatile
  3399                           
  3400                           ;brewmasterdouble883.c: 172: Lcd_Port(y>>4);
  3401  0BE9  0873               	movf	Lcd_Write_Char@y,w
  3402  0BEA  00F1               	movwf	??_Lcd_Write_Char
  3403  0BEB  3004               	movlw	4
  3404  0BEC                     u1685:	
  3405  0BEC  1003               	clrc
  3406  0BED  0CF1               	rrf	??_Lcd_Write_Char,f
  3407  0BEE  3EFF               	addlw	-1
  3408  0BEF  1D03               	skipz
  3409  0BF0  2BEC               	goto	u1685
  3410  0BF1  0871               	movf	??_Lcd_Write_Char,w
  3411  0BF2  158A  22BB  158A   	fcall	_Lcd_Port
  3412                           
  3413                           ;brewmasterdouble883.c: 173: RC5 = 1;
  3414  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  3415  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  3416  0BF7  1687               	bsf	7,5	;volatile
  3417                           
  3418                           ;brewmasterdouble883.c: 174: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3419  0BF8  300D               	movlw	13
  3420  0BF9  00F1               	movwf	??_Lcd_Write_Char
  3421  0BFA                     u3787:	
  3422  0BFA  0BF1               	decfsz	??_Lcd_Write_Char,f
  3423  0BFB  2BFA               	goto	u3787
  3424                           
  3425                           ;brewmasterdouble883.c: 175: RC5 = 0;
  3426  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0BFE  1287               	bcf	7,5	;volatile
  3429                           
  3430                           ;brewmasterdouble883.c: 176: Lcd_Port(temp);
  3431  0BFF  0872               	movf	Lcd_Write_Char@temp,w
  3432  0C00  158A  22BB  158A   	fcall	_Lcd_Port
  3433                           
  3434                           ;brewmasterdouble883.c: 177: RC5 = 1;
  3435  0C03  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0C04  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0C05  1687               	bsf	7,5	;volatile
  3438                           
  3439                           ;brewmasterdouble883.c: 178: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3440  0C06  300D               	movlw	13
  3441  0C07  00F1               	movwf	??_Lcd_Write_Char
  3442  0C08                     u3797:	
  3443  0C08  0BF1               	decfsz	??_Lcd_Write_Char,f
  3444  0C09  2C08               	goto	u3797
  3445                           
  3446                           ;brewmasterdouble883.c: 179: RC5 = 0;
  3447  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0C0C  1287               	bcf	7,5	;volatile
  3450  0C0D  0008               	return
  3451  0C0E                     __end_of_Lcd_Write_Char:	
  3452                           
  3453                           	psect	text16
  3454  0D25                     __ptext16:	
  3455 ;; *************** function _Lcd_Set_Cursor *****************
  3456 ;; Defined at:
  3457 ;;		line 126 in file "brewmasterdouble883.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  a               1    wreg     unsigned char 
  3460 ;;  b               1    4[COMMON] unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  a               1    7[COMMON] unsigned char 
  3463 ;;  temp            1   10[COMMON] unsigned char 
  3464 ;;  y               1    9[COMMON] unsigned char 
  3465 ;;  z               1    8[COMMON] unsigned char 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg, status,2, status,0, pclath, cstack
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3475 ;;      Params:         1       0       0       0
  3476 ;;      Locals:         4       0       0       0
  3477 ;;      Temps:          2       0       0       0
  3478 ;;      Totals:         7       0       0       0
  3479 ;;Total ram usage:        7 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		_Lcd_Cmd
  3484 ;; This function is called by:
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _Lcd_Set_Cursor
  3491  0D25                     _Lcd_Set_Cursor:	
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3495                           ;Lcd_Set_Cursor@a stored from wreg
  3496  0D25  00F7               	movwf	Lcd_Set_Cursor@a
  3497                           
  3498                           ;brewmasterdouble883.c: 128: char temp,z,y;
  3499                           ;brewmasterdouble883.c: 129: if(a == 1)
  3500  0D26  0377               	decf	Lcd_Set_Cursor@a,w
  3501  0D27  1D03               	btfss	3,2
  3502  0D28  2D47               	goto	l2125
  3503                           
  3504                           ;brewmasterdouble883.c: 130: {
  3505                           ;brewmasterdouble883.c: 131: temp = 0x80 + b - 1;
  3506  0D29  0874               	movf	Lcd_Set_Cursor@b,w
  3507  0D2A  3E7F               	addlw	127
  3508  0D2B  00F5               	movwf	??_Lcd_Set_Cursor
  3509  0D2C  0875               	movf	??_Lcd_Set_Cursor,w
  3510  0D2D  00FA               	movwf	Lcd_Set_Cursor@temp
  3511                           
  3512                           ;brewmasterdouble883.c: 132: z = temp>>4;
  3513  0D2E  087A               	movf	Lcd_Set_Cursor@temp,w
  3514  0D2F  00F5               	movwf	??_Lcd_Set_Cursor
  3515  0D30  3004               	movlw	4
  3516  0D31                     u2005:	
  3517  0D31  1003               	clrc
  3518  0D32  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3519  0D33  3EFF               	addlw	-1
  3520  0D34  1D03               	skipz
  3521  0D35  2D31               	goto	u2005
  3522  0D36  0875               	movf	??_Lcd_Set_Cursor,w
  3523  0D37  00F6               	movwf	??_Lcd_Set_Cursor+1
  3524  0D38  0876               	movf	??_Lcd_Set_Cursor+1,w
  3525  0D39  00F8               	movwf	Lcd_Set_Cursor@z
  3526                           
  3527                           ;brewmasterdouble883.c: 133: y = temp & 0x0F;
  3528  0D3A  087A               	movf	Lcd_Set_Cursor@temp,w
  3529  0D3B  390F               	andlw	15
  3530  0D3C  00F5               	movwf	??_Lcd_Set_Cursor
  3531  0D3D  0875               	movf	??_Lcd_Set_Cursor,w
  3532  0D3E  00F9               	movwf	Lcd_Set_Cursor@y
  3533                           
  3534                           ;brewmasterdouble883.c: 134: Lcd_Cmd(z);
  3535  0D3F  0878               	movf	Lcd_Set_Cursor@z,w
  3536  0D40  158A  22A3  158A   	fcall	_Lcd_Cmd
  3537                           
  3538                           ;brewmasterdouble883.c: 135: Lcd_Cmd(y);
  3539  0D43  0879               	movf	Lcd_Set_Cursor@y,w
  3540  0D44  158A  22A3         	fcall	_Lcd_Cmd
  3541                           
  3542                           ;brewmasterdouble883.c: 136: }
  3543  0D46  0008               	return
  3544  0D47                     l2125:	
  3545                           
  3546                           ;brewmasterdouble883.c: 137: else if(a == 2)
  3547  0D47  3002               	movlw	2
  3548  0D48  0677               	xorwf	Lcd_Set_Cursor@a,w
  3549  0D49  1D03               	btfss	3,2
  3550  0D4A  0008               	return
  3551                           
  3552                           ;brewmasterdouble883.c: 138: {
  3553                           ;brewmasterdouble883.c: 139: temp = 0xC0 + b - 1;
  3554  0D4B  0874               	movf	Lcd_Set_Cursor@b,w
  3555  0D4C  3EBF               	addlw	191
  3556  0D4D  00F5               	movwf	??_Lcd_Set_Cursor
  3557  0D4E  0875               	movf	??_Lcd_Set_Cursor,w
  3558  0D4F  00FA               	movwf	Lcd_Set_Cursor@temp
  3559                           
  3560                           ;brewmasterdouble883.c: 140: z = temp>>4;
  3561  0D50  087A               	movf	Lcd_Set_Cursor@temp,w
  3562  0D51  00F5               	movwf	??_Lcd_Set_Cursor
  3563  0D52  3004               	movlw	4
  3564  0D53                     u2025:	
  3565  0D53  1003               	clrc
  3566  0D54  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3567  0D55  3EFF               	addlw	-1
  3568  0D56  1D03               	skipz
  3569  0D57  2D53               	goto	u2025
  3570  0D58  0875               	movf	??_Lcd_Set_Cursor,w
  3571  0D59  00F6               	movwf	??_Lcd_Set_Cursor+1
  3572  0D5A  0876               	movf	??_Lcd_Set_Cursor+1,w
  3573  0D5B  00F8               	movwf	Lcd_Set_Cursor@z
  3574                           
  3575                           ;brewmasterdouble883.c: 141: y = temp & 0x0F;
  3576  0D5C  087A               	movf	Lcd_Set_Cursor@temp,w
  3577  0D5D  390F               	andlw	15
  3578  0D5E  00F5               	movwf	??_Lcd_Set_Cursor
  3579  0D5F  0875               	movf	??_Lcd_Set_Cursor,w
  3580  0D60  00F9               	movwf	Lcd_Set_Cursor@y
  3581                           
  3582                           ;brewmasterdouble883.c: 142: Lcd_Cmd(z);
  3583  0D61  0878               	movf	Lcd_Set_Cursor@z,w
  3584  0D62  158A  22A3  158A   	fcall	_Lcd_Cmd
  3585                           
  3586                           ;brewmasterdouble883.c: 143: Lcd_Cmd(y);
  3587  0D65  0879               	movf	Lcd_Set_Cursor@y,w
  3588  0D66  158A  22A3         	fcall	_Lcd_Cmd
  3589  0D68  0008               	return
  3590  0D69                     __end_of_Lcd_Set_Cursor:	
  3591                           
  3592                           	psect	text17
  3593  0D69                     __ptext17:	
  3594 ;; *************** function _Lcd_Init *****************
  3595 ;; Defined at:
  3596 ;;		line 147 in file "brewmasterdouble883.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2, status,0, pclath, cstack
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3610 ;;      Params:         0       0       0       0
  3611 ;;      Locals:         0       0       0       0
  3612 ;;      Temps:          2       0       0       0
  3613 ;;      Totals:         2       0       0       0
  3614 ;;Total ram usage:        2 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    2
  3617 ;; This function calls:
  3618 ;;		_Lcd_Cmd
  3619 ;;		_Lcd_Port
  3620 ;; This function is called by:
  3621 ;;		_main
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _Lcd_Init
  3627  0D69                     _Lcd_Init:	
  3628                           
  3629                           ;brewmasterdouble883.c: 149: Lcd_Port(0x00);
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3633  0D69  3000               	movlw	0
  3634  0D6A  158A  22BB  158A   	fcall	_Lcd_Port
  3635                           
  3636                           ;brewmasterdouble883.c: 150: _delay((unsigned long)((20)*(4000000/4000.0)));
  3637  0D6D  301A               	movlw	26
  3638  0D6E  00F5               	movwf	??_Lcd_Init+1
  3639  0D6F  30F8               	movlw	248
  3640  0D70  00F4               	movwf	??_Lcd_Init
  3641  0D71                     u3807:	
  3642  0D71  0BF4               	decfsz	??_Lcd_Init,f
  3643  0D72  2D71               	goto	u3807
  3644  0D73  0BF5               	decfsz	??_Lcd_Init+1,f
  3645  0D74  2D71               	goto	u3807
  3646  0D75  0000               	nop
  3647                           
  3648                           ;brewmasterdouble883.c: 151: Lcd_Cmd(0x03);
  3649  0D76  3003               	movlw	3
  3650  0D77  158A  22A3  158A   	fcall	_Lcd_Cmd
  3651                           
  3652                           ;brewmasterdouble883.c: 152: _delay((unsigned long)((5)*(4000000/4000.0)));
  3653  0D7A  3007               	movlw	7
  3654  0D7B  00F5               	movwf	??_Lcd_Init+1
  3655  0D7C  307D               	movlw	125
  3656  0D7D  00F4               	movwf	??_Lcd_Init
  3657  0D7E                     u3817:	
  3658  0D7E  0BF4               	decfsz	??_Lcd_Init,f
  3659  0D7F  2D7E               	goto	u3817
  3660  0D80  0BF5               	decfsz	??_Lcd_Init+1,f
  3661  0D81  2D7E               	goto	u3817
  3662                           
  3663                           ;brewmasterdouble883.c: 153: Lcd_Cmd(0x03);
  3664  0D82  3003               	movlw	3
  3665  0D83  158A  22A3  158A   	fcall	_Lcd_Cmd
  3666                           
  3667                           ;brewmasterdouble883.c: 154: _delay((unsigned long)((11)*(4000000/4000.0)));
  3668  0D86  300F               	movlw	15
  3669  0D87  00F5               	movwf	??_Lcd_Init+1
  3670  0D88  3047               	movlw	71
  3671  0D89  00F4               	movwf	??_Lcd_Init
  3672  0D8A                     u3827:	
  3673  0D8A  0BF4               	decfsz	??_Lcd_Init,f
  3674  0D8B  2D8A               	goto	u3827
  3675  0D8C  0BF5               	decfsz	??_Lcd_Init+1,f
  3676  0D8D  2D8A               	goto	u3827
  3677  0D8E  2D8F               	nop2
  3678                           
  3679                           ;brewmasterdouble883.c: 155: Lcd_Cmd(0x03);
  3680  0D8F  3003               	movlw	3
  3681  0D90  158A  22A3  158A   	fcall	_Lcd_Cmd
  3682                           
  3683                           ;brewmasterdouble883.c: 157: Lcd_Cmd(0x02);
  3684  0D93  3002               	movlw	2
  3685  0D94  158A  22A3  158A   	fcall	_Lcd_Cmd
  3686                           
  3687                           ;brewmasterdouble883.c: 158: Lcd_Cmd(0x02);
  3688  0D97  3002               	movlw	2
  3689  0D98  158A  22A3  158A   	fcall	_Lcd_Cmd
  3690                           
  3691                           ;brewmasterdouble883.c: 159: Lcd_Cmd(0x08);
  3692  0D9B  3008               	movlw	8
  3693  0D9C  158A  22A3  158A   	fcall	_Lcd_Cmd
  3694                           
  3695                           ;brewmasterdouble883.c: 160: Lcd_Cmd(0x00);
  3696  0D9F  3000               	movlw	0
  3697  0DA0  158A  22A3  158A   	fcall	_Lcd_Cmd
  3698                           
  3699                           ;brewmasterdouble883.c: 161: Lcd_Cmd(0x0C);
  3700  0DA3  300C               	movlw	12
  3701  0DA4  158A  22A3  158A   	fcall	_Lcd_Cmd
  3702                           
  3703                           ;brewmasterdouble883.c: 162: Lcd_Cmd(0x00);
  3704  0DA7  3000               	movlw	0
  3705  0DA8  158A  22A3  158A   	fcall	_Lcd_Cmd
  3706                           
  3707                           ;brewmasterdouble883.c: 163: Lcd_Cmd(0x06);
  3708  0DAB  3006               	movlw	6
  3709  0DAC  158A  22A3         	fcall	_Lcd_Cmd
  3710  0DAE  0008               	return
  3711  0DAF                     __end_of_Lcd_Init:	
  3712                           
  3713                           	psect	text18
  3714  0A93                     __ptext18:	
  3715 ;; *************** function _Lcd_Clear *****************
  3716 ;; Defined at:
  3717 ;;		line 120 in file "brewmasterdouble883.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3731 ;;      Params:         0       0       0       0
  3732 ;;      Locals:         0       0       0       0
  3733 ;;      Temps:          0       0       0       0
  3734 ;;      Totals:         0       0       0       0
  3735 ;;Total ram usage:        0 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    2
  3738 ;; This function calls:
  3739 ;;		_Lcd_Cmd
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;;		_relaystatus
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _Lcd_Clear
  3748  0A93                     _Lcd_Clear:	
  3749                           
  3750                           ;brewmasterdouble883.c: 122: Lcd_Cmd(0);
  3751                           
  3752                           ;incstack = 0
  3753                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3754  0A93  3000               	movlw	0
  3755  0A94  158A  22A3  158A   	fcall	_Lcd_Cmd
  3756                           
  3757                           ;brewmasterdouble883.c: 123: Lcd_Cmd(1);
  3758  0A97  3001               	movlw	1
  3759  0A98  158A  22A3         	fcall	_Lcd_Cmd
  3760  0A9A  0008               	return
  3761  0A9B                     __end_of_Lcd_Clear:	
  3762                           
  3763                           	psect	text19
  3764  0AA3                     __ptext19:	
  3765 ;; *************** function _Lcd_Cmd *****************
  3766 ;; Defined at:
  3767 ;;		line 111 in file "brewmasterdouble883.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;  a               1    wreg     unsigned char 
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;  a               1    3[COMMON] unsigned char 
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  1    wreg      void 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2, status,0, pclath, cstack
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3781 ;;      Params:         0       0       0       0
  3782 ;;      Locals:         1       0       0       0
  3783 ;;      Temps:          2       0       0       0
  3784 ;;      Totals:         3       0       0       0
  3785 ;;Total ram usage:        3 bytes
  3786 ;; Hardware stack levels used:    1
  3787 ;; Hardware stack levels required when called:    1
  3788 ;; This function calls:
  3789 ;;		_Lcd_Port
  3790 ;; This function is called by:
  3791 ;;		_Lcd_Clear
  3792 ;;		_Lcd_Set_Cursor
  3793 ;;		_Lcd_Init
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _Lcd_Cmd
  3799  0AA3                     _Lcd_Cmd:	
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3803                           ;Lcd_Cmd@a stored from wreg
  3804  0AA3  00F3               	movwf	Lcd_Cmd@a
  3805                           
  3806                           ;brewmasterdouble883.c: 113: RC4 = 0;
